nIdPessoa;pediu_para_sair
139454;1
369051;1
287998;1
52956;1
154077;1
199354;0
162306;1
198676;1
246922;1
165852;1
214206;1
6640;0
375121;0
331259;1
133584;1
224483;1
109399;1
269438;0
208243;1
400667;1
22346;1
158423;1
352150;0
108825;1
329224;1
86980;1
353384;0
66339;0
237683;1
298973;1
56317;1
145511;0
372527;1
54138;1
320434;1
166397;1
284773;1
144162;1
237391;1
250608;1
199443;0
63126;0
216558;1
262079;1
372483;0
130608;0
80309;1
206324;1
386497;1
91602;1
243081;1
278663;1
257783;1
144489;1
101984;0
207784;1
330654;0
208831;1
398667;0
343910;0
165652;0
49414;0
220353;1
132677;0
115305;0
60019;0
175437;1
60585;0
385367;1
71160;1
213780;1
129736;1
129188;1
358365;1
266183;1
68857;0
223180;1
133599;0
193303;0
347527;1
161315;0
181509;0
60457;1
239366;1
282565;1
385727;1
370406;1
60775;0
79611;1
361018;0
21741;1
225466;1
8440;0
117280;0
283929;1
61132;1
215795;1
2841;0
389716;1
243847;1
254493;1
241841;1
241490;1
109572;1
66082;0
305888;1
75311;0
172071;1
273977;1
377245;1
353882;1
200262;1
303243;1
266212;1
164731;0
260256;1
36921;1
197900;1
259003;1
208460;1
250144;1
112246;1
196836;1
131051;1
224962;1
182034;0
297670;1
236135;1
372152;1
146722;1
219708;1
175494;1
107177;1
176131;1
38270;1
309880;1
208841;1
336266;1
92855;0
22336;0
242143;1
111490;1
177645;1
139814;1
51122;0
190517;1
263448;1
193682;1
186079;0
274934;1
324853;1
136438;0
291089;1
241760;1
152873;1
22525;0
178817;1
399273;1
136882;0
368645;1
130969;0
170390;1
179931;1
109496;1
230010;1
286180;1
185108;1
12451;1
200596;0
405151;1
135070;1
401099;0
378303;1
281775;1
293715;1
175769;1
363291;1
307570;0
226328;1
30391;1
314886;1
235777;1
293053;1
186078;1
125696;1
141002;0
321269;1
213503;0
115573;0
18268;0
361206;1
176830;1
299320;1
182005;1
134415;1
32420;1
102404;1
381473;1
297838;1
407181;1
398376;1
336080;1
250445;1
46314;1
184367;1
141295;0
166124;1
161009;0
92665;0
248203;0
202270;1
296254;1
154486;1
272844;1
385140;1
164836;0
354735;0
135485;1
370844;1
332058;1
173951;1
105069;0
112379;0
201185;1
97786;0
253569;1
306107;1
342521;1
136783;1
347666;1
126650;1
118868;1
249941;1
5755;0
100285;0
285942;0
315333;0
145098;1
234792;1
318379;1
99977;1
167409;1
313346;1
27855;0
231555;1
346610;1
47100;0
103993;1
256566;0
153429;0
318205;0
230100;1
93240;1
75095;0
267449;1
254568;1
335446;0
265088;1
195035;0
385440;0
34;1
659;0
6598;0
253524;1
336307;1
118476;1
39411;0
131577;1
415578;1
61784;1
108884;0
248420;1
328151;0
111614;0
125579;0
262742;1
116582;0
264150;1
132014;0
185024;0
302750;1
278116;1
232938;1
396382;1
230514;1
304107;0
205151;0
141123;1
175268;1
127100;1
131663;1
314015;0
115022;0
108449;1
322792;0
224459;1
308076;1
358651;1
351222;1
127406;1
200129;0
142466;1
218207;0
90078;0
173549;0
5076;1
196046;1
373520;1
343864;1
341527;0
30350;0
74412;1
25863;1
183433;0
30428;0
268906;1
47539;1
196608;1
214169;1
240901;1
246966;1
346339;0
318366;0
169762;1
212320;0
221224;1
301610;1
330810;1
196788;1
97260;1
178044;1
207373;0
214577;0
173909;1
293231;1
311106;0
166765;1
28892;1
357683;0
348018;0
190635;1
101592;0
45296;0
99324;0
334143;0
354977;1
219300;1
217734;1
370033;1
363363;1
296693;1
341361;1
210694;1
255279;1
99460;1
358672;0
183203;1
226347;0
407784;0
138349;1
309091;1
312052;1
251119;1
278336;1
168456;1
104789;1
91100;1
23270;1
307382;1
128240;0
240318;1
269695;1
126222;1
44179;0
202393;0
141855;0
77107;1
317581;1
117367;0
295874;1
120544;0
177912;1
273367;1
62595;1
155872;1
11597;1
114759;1
66353;0
130173;1
27778;0
275715;1
63944;1
237916;1
149946;1
171859;1
157552;0
377881;1
369915;1
375647;1
118786;1
377186;1
180778;1
292077;1
206796;1
112216;1
350320;1
88402;0
267074;1
86011;0
74177;0
327433;1
173041;1
341801;1
307247;1
233740;1
355083;0
269502;1
228318;1
395113;1
302012;1
317448;0
312350;0
150636;1
362722;1
297871;1
301659;1
157201;1
92644;1
216437;0
292787;1
294225;1
165474;0
397102;1
50261;1
181611;1
253701;1
3319;0
393809;1
228488;1
217358;1
358172;1
321359;1
148873;0
52001;1
161924;1
138002;1
256006;1
397759;1
315138;1
75242;1
280461;1
214407;1
273378;1
269500;1
70407;1
110428;1
197619;0
359818;1
33935;0
236494;1
191377;1
167236;0
86617;1
73743;1
410666;1
239075;0
94117;1
358870;1
181397;1
120625;0
149798;0
277648;1
393970;1
143667;1
402629;1
410063;1
326903;1
82739;1
161184;1
347463;1
203209;0
270055;0
349388;1
198866;1
95966;0
173311;1
272552;1
169597;0
398542;1
228370;1
372942;1
121759;1
150215;1
351316;0
248412;1
88526;0
367052;1
300208;1
207612;1
291726;0
15379;0
273984;1
128100;1
250273;0
341373;0
125908;0
178090;1
101424;0
175372;1
354064;1
295911;1
38577;0
268997;1
260589;1
279417;0
212020;1
26219;0
249738;0
33443;0
326274;0
96859;0
178216;1
96161;0
112326;1
222531;1
316117;0
227241;0
346569;0
367952;1
186829;1
92069;0
152404;1
174210;0
354969;1
254935;1
217907;0
358728;1
337874;1
337116;0
160497;1
214203;1
119640;1
202692;1
274925;1
239827;1
324380;1
329091;1
185222;1
126028;0
96082;0
251710;1
23351;0
270907;0
314798;0
55809;1
300470;1
65443;1
163238;1
141535;1
2701;0
220275;1
133278;0
225602;1
230462;0
282326;1
412964;1
161304;0
375553;1
392063;1
336448;1
75106;0
352535;1
214693;0
237292;1
376151;1
266038;1
179773;0
377345;1
107902;1
258718;1
332453;0
304796;0
99383;1
273694;1
201675;0
95134;1
155629;0
344759;0
86164;0
296130;0
24715;0
219090;1
61073;0
114538;1
28537;0
289997;1
299417;1
358226;1
166341;1
379637;1
110378;1
258572;1
297352;0
14576;0
335984;1
28708;0
110080;0
186383;1
177083;1
104591;1
254404;0
173461;0
103312;1
210506;1
96697;1
367901;1
124149;0
236420;1
255285;1
369934;1
300996;1
22901;0
182383;1
48510;0
152880;1
227454;1
165739;1
181490;0
27738;0
78650;0
265478;0
23349;0
293934;1
23379;0
359826;0
301998;1
14560;0
277347;0
298829;1
121609;1
2454;1
142731;1
140917;1
94078;0
294739;1
153345;0
113497;1
227853;1
321744;1
141376;1
306954;1
389830;0
353039;1
322638;1
45185;1
183275;0
164332;0
103365;0
261465;1
128176;0
101573;1
179351;1
176600;1
390842;1
15735;0
65554;1
244356;1
153291;0
212989;0
200500;1
175354;1
199777;1
233611;0
186594;1
317906;1
217861;0
173577;0
339581;1
146502;0
180138;0
314413;1
410072;1
119393;0
174073;1
97242;1
186872;1
152420;0
221266;1
128797;1
412440;1
226477;1
177747;1
192862;0
10930;0
268225;1
221938;0
322044;0
372214;1
249701;0
37252;1
414310;1
268735;1
43619;1
301634;0
348793;1
396948;1
173287;1
173495;1
378411;1
19454;1
349039;1
129420;1
92319;1
194278;1
140619;1
296348;1
118920;1
274450;1
191889;0
291701;1
384054;1
55897;0
193618;1
215933;1
198732;1
245817;1
202672;1
84996;1
59546;1
145380;1
22018;0
284374;0
176028;1
153297;0
141058;1
202458;1
230325;0
184954;0
143346;1
108614;0
265089;1
77061;1
307701;0
247301;1
333531;1
281913;1
410895;1
118720;1
90088;1
334855;1
139329;0
339061;0
408520;1
310303;1
354965;1
311829;1
106956;0
396019;1
263968;0
400832;0
88754;0
160384;1
44815;1
86612;0
59469;0
383237;1
286763;1
329883;1
129890;0
62560;1
378710;1
227703;1
147532;1
326198;1
189277;0
204957;1
308351;1
60834;0
69613;0
101268;0
221898;1
188559;0
238704;1
235700;1
297603;1
203982;1
248989;1
32012;0
37437;0
359664;1
239547;0
114688;1
300598;1
80069;1
267622;0
86723;1
137468;1
78814;1
390455;1
339147;1
200862;0
325950;1
198625;1
146807;1
253659;1
273241;1
255235;1
267515;1
21875;1
346892;1
315122;1
40271;1
145345;0
222857;1
174817;0
401836;1
192977;1
197946;0
146256;0
242001;1
374776;1
320402;1
171646;1
148154;1
125590;1
336208;1
307447;0
320199;1
62119;1
254875;1
297406;1
52087;0
163167;1
64332;1
266618;1
94773;0
203173;1
259024;0
230608;1
203360;1
114048;1
325627;0
275365;1
225127;1
52597;0
10225;0
127469;1
137867;1
169101;1
329962;1
238171;0
295452;1
332944;0
147401;1
336152;1
356988;1
237561;1
19106;0
274550;1
295273;1
337866;0
306490;1
287766;1
292840;1
133738;1
195152;1
107917;1
285964;1
6644;0
253078;1
257099;1
329870;1
175518;1
342977;1
401954;1
127427;1
299616;1
251392;1
326830;1
104682;1
180175;0
351481;0
168091;0
284020;1
144480;0
245272;1
105287;1
66567;1
140132;0
380722;1
380520;1
416013;1
341248;1
170582;0
132822;1
411686;0
372016;1
272198;1
231539;0
181206;1
158728;0
306086;1
281574;1
135883;1
332716;1
394467;1
95536;0
177060;1
347337;1
109276;1
306585;1
193318;0
30310;0
120558;1
394549;1
321834;1
89166;0
246591;1
66799;0
368456;0
185047;1
161241;1
143371;1
349763;1
275534;1
406410;1
232957;1
327872;1
369398;0
152832;1
306034;1
362028;0
101891;1
247321;0
107049;0
295509;1
118225;1
409408;1
67603;0
79403;0
218749;1
97495;1
191439;1
121023;0
155051;1
195728;1
121920;1
174207;1
45400;1
159432;1
239197;1
258563;1
88580;1
371333;1
230210;1
173110;1
184021;1
189384;1
44517;1
281050;0
109792;0
384285;0
70439;0
22766;0
79037;1
231769;1
113086;0
114103;1
302906;1
112998;1
22280;0
306665;1
63576;0
89982;0
107473;1
224937;1
362729;1
103125;1
118336;0
329947;1
193177;0
370860;1
296932;1
174737;1
139264;1
24854;1
210292;0
89471;1
389717;0
75348;1
336049;1
386048;1
252402;1
225567;1
22626;1
314653;1
389437;1
244704;1
161705;1
285040;0
92947;0
216845;1
60450;0
162352;1
160372;0
169870;1
207180;1
226051;1
52719;1
49197;1
325080;1
39717;1
106887;1
353249;1
75430;1
105923;1
145136;0
195900;0
84604;0
10378;0
59437;0
343343;0
297625;1
155663;0
365771;1
168275;1
316376;0
15653;0
151427;1
228793;0
387802;0
112772;1
143678;0
349805;0
364058;1
263591;1
192826;1
80443;1
121104;1
119984;1
104133;1
169957;0
68552;1
145888;1
147887;1
381982;1
133838;1
140757;1
102530;1
154115;1
121233;1
230611;1
335167;1
365403;1
363046;0
81031;1
390110;1
84731;1
227511;1
48949;1
235925;1
265444;1
63538;1
272915;1
350938;0
100832;1
351939;1
321889;1
248337;1
213139;1
160643;1
245050;1
102928;1
91408;1
79421;0
114502;0
333462;1
21862;1
213779;1
211974;1
276947;1
123815;0
62385;0
272911;1
10973;0
259499;1
298205;1
261553;1
237785;0
256801;1
350383;1
159164;1
92730;0
206425;1
327272;1
109305;1
124496;0
61904;0
199165;0
174899;1
57317;1
23749;0
253341;1
29024;0
272053;1
287193;1
246690;1
14253;1
223442;1
199517;1
307154;1
83057;1
320288;0
105325;0
43016;1
168743;1
144794;1
393388;1
268695;1
36941;1
38599;0
47652;1
183469;1
248279;1
138260;1
155448;1
380332;1
268027;0
165665;1
98003;0
302537;1
105292;0
13908;0
204546;1
340295;1
101797;1
178732;1
138178;0
127573;1
165340;1
118961;1
200659;1
226233;0
285634;1
309643;1
156545;1
166444;1
264965;1
96277;0
323641;1
221757;0
86068;0
360692;0
69724;1
183340;1
200633;0
283144;0
60040;1
311368;1
17158;0
139872;1
51946;1
304781;1
31466;0
214185;1
37198;0
190410;0
146803;1
231617;1
290782;0
19858;1
404062;1
239640;1
105353;1
49392;1
280789;1
355261;1
224040;1
153116;1
251809;1
365076;0
81186;1
159909;0
206206;1
188957;1
217510;0
134021;1
396952;1
231810;1
140946;0
267673;1
190596;1
249501;1
17329;0
252642;1
243251;1
39786;1
224590;1
358745;1
196899;0
366605;0
195716;1
339579;1
68867;0
283821;0
109751;0
40556;1
118070;1
147002;0
222765;0
391538;1
266135;1
21684;1
180860;0
203942;0
234408;1
239882;1
174336;1
155840;0
197871;1
161323;0
277221;1
350337;1
252298;1
293074;0
243310;1
299962;0
227208;1
164716;1
242026;1
242745;1
171822;1
303638;1
171513;1
273981;1
147361;1
133800;0
336263;1
382608;1
134459;0
5571;1
70585;0
262060;1
96444;0
346880;0
198268;0
103490;1
203295;1
62923;1
274653;0
396248;1
388029;0
259641;1
297029;1
293489;1
344887;1
357544;1
300979;1
202966;1
290214;1
82620;1
205324;1
345692;1
99406;1
115535;1
149312;1
386953;1
383807;0
16863;0
44558;0
369004;1
152135;1
27590;0
337537;1
352085;0
404841;1
331064;1
240793;1
357040;1
371456;1
88967;0
143385;1
8373;0
400932;1
48103;0
141330;0
313861;1
331939;1
71303;1
201089;1
260838;1
24066;0
383961;1
195696;1
111911;1
90149;0
282092;0
92163;1
371939;1
66181;0
247638;1
345213;0
248103;0
272549;1
174709;0
246629;0
216512;1
221623;1
128590;1
157236;0
296171;1
367592;1
167093;1
135448;0
246049;1
90050;0
276943;1
98287;0
82340;0
183685;1
245933;1
118816;1
323283;1
316963;0
323012;0
269622;0
399143;1
200342;1
258849;1
309630;1
11393;1
351673;1
211950;0
279782;0
387652;1
405764;0
264899;1
277188;1
290436;1
308805;1
186359;1
226535;0
34298;0
156015;1
208472;1
126005;1
386458;0
227188;0
386781;1
153415;1
105440;0
159343;0
10997;0
240056;1
335989;1
152427;1
260427;1
178777;1
113091;0
142656;0
385524;1
236189;1
135949;1
362029;1
261004;0
164019;1
320344;1
244147;1
276064;1
182027;1
137293;1
154431;1
25244;1
331381;0
323982;1
97143;0
375630;1
232276;1
252274;1
25278;1
143305;0
298389;1
222383;1
256609;1
144823;1
106970;0
118955;1
189314;1
38522;0
303670;1
205965;1
336606;1
69539;0
195971;1
209731;0
37314;0
261946;1
201420;0
289779;0
15850;1
343916;1
358626;1
367715;0
176815;1
277566;1
224646;1
321723;1
222968;1
164361;1
312122;0
359547;1
228736;1
390871;1
359329;0
123571;0
161476;1
146948;0
348102;1
211835;1
58976;1
120082;1
317427;1
360152;0
19742;0
385763;1
138208;1
310617;0
4691;0
60856;1
311374;1
270085;1
313855;1
220855;1
82789;0
166711;0
85014;0
388189;0
223405;1
295353;1
266032;1
342463;1
344060;1
309414;1
309901;1
164254;1
7401;0
343404;1
129486;0
63906;0
350274;1
291571;1
189428;1
321283;0
126526;1
227358;1
55895;1
175076;1
135932;1
411930;1
51616;0
74209;0
398591;1
196689;0
136727;1
385414;1
221485;0
375287;0
313468;1
108144;1
69320;1
156255;1
50028;0
210530;1
270485;1
235981;0
372530;1
407120;1
398519;0
227403;1
335922;0
203887;1
344932;0
293851;1
266587;1
305110;0
240063;1
357954;1
101747;0
192045;1
291062;1
12050;0
78870;1
323992;1
245676;1
225027;0
270181;1
361349;1
101102;1
256748;1
238114;1
112576;1
344074;1
323194;1
138727;1
102858;1
122678;1
285149;1
37635;0
222064;1
251795;1
101588;1
220967;0
350017;1
74066;1
351827;1
246627;1
107523;1
348493;1
173147;1
403191;1
303201;1
153104;1
62778;1
90006;1
23411;1
101231;0
305605;0
270052;1
272741;1
365419;1
159960;1
64316;1
65164;1
224772;1
268941;1
228011;1
284275;1
379157;1
105863;1
215476;1
153523;1
101627;0
159361;0
166847;1
13193;0
348115;1
111977;0
315773;1
329768;1
39199;0
30524;0
368598;1
108197;1
32796;1
134245;1
354963;1
155972;0
165680;0
321652;1
47103;1
90247;1
150772;0
345227;0
5321;0
355571;1
367415;1
3571;0
133761;0
355225;1
23248;0
243985;1
225391;1
97081;1
160420;1
95639;0
81767;1
50046;1
106617;1
36852;0
228004;1
278088;1
105535;1
301055;0
23982;1
172139;1
189889;1
50921;1
82350;0
407903;0
187242;1
267273;0
110476;1
385209;1
163169;1
38590;0
418889;1
381202;1
362950;1
43428;0
330761;1
406107;1
148194;1
136468;1
206743;1
193946;1
63921;1
300116;1
151570;1
266597;1
299637;0
303337;1
380594;1
118530;1
136261;0
129199;1
204385;1
121630;1
165813;0
367450;1
2539;0
111663;0
53954;0
326733;1
300761;1
223309;1
289309;1
285971;1
152790;1
386788;0
397385;1
43676;1
350191;1
331905;1
95320;0
183600;0
348443;1
401432;1
338854;1
7284;0
283841;1
100056;0
89857;1
372480;1
174653;1
375118;0
363328;1
268823;1
150223;0
377696;1
78407;0
391654;1
57318;1
248105;1
132170;0
299920;0
244425;1
28969;0
176570;1
204229;1
98111;1
91478;0
11914;0
212681;0
290536;1
166037;0
258477;1
235309;0
145118;1
144021;0
75307;1
372481;1
287647;1
45134;1
56360;0
213593;1
227030;1
143162;1
329789;1
391513;1
148180;1
363638;0
15424;1
325704;0
34412;0
270318;1
254088;1
204877;1
366038;1
142529;1
233396;1
289750;0
242416;1
24067;1
201910;0
243167;1
196762;1
266491;0
59868;0
265269;1
150164;1
63515;1
376067;1
14477;0
122471;0
37839;0
198569;1
161736;0
731;1
262085;1
371772;1
181756;1
374082;1
378477;0
328874;1
32886;0
302170;1
93090;0
318612;1
275624;1
285775;1
288570;1
121769;1
150086;0
391871;0
279381;1
278809;0
266800;1
175590;1
210184;1
219972;1
337929;1
355945;1
12147;0
94535;0
101580;0
381741;1
269520;1
347066;1
4994;0
84688;0
171633;0
186142;1
195163;1
231590;1
296;0
267171;0
241266;1
238589;1
362229;1
89488;1
252452;1
112725;1
313499;1
130207;0
25138;0
247828;1
167789;0
135085;1
355746;1
148926;0
369086;1
188016;1
306504;1
63005;1
286190;1
306535;0
296868;1
111235;1
121169;1
125586;0
156885;1
287627;1
111007;0
223677;1
156866;1
177612;1
382725;1
303324;1
266460;1
132599;1
202571;1
152755;1
138632;1
83351;1
168227;1
241637;0
349785;1
336306;1
44107;1
48436;0
42442;1
266598;1
227035;1
174489;1
93266;1
172696;1
153684;1
64919;0
253778;1
289448;1
108268;0
115606;0
24926;0
156668;0
201097;1
286176;1
357769;1
396509;0
306986;0
329366;1
132566;1
198337;1
226694;0
253710;1
136502;0
134482;0
340738;1
273147;0
174321;1
118515;1
128130;0
362130;1
139265;1
96887;0
378568;0
129739;0
177349;0
165125;1
169694;0
17552;0
261569;0
379569;1
255688;1
332783;1
79436;0
323363;0
238155;1
342282;1
150355;0
339495;1
369364;1
274551;1
364797;1
133260;0
235395;1
3822;0
93455;1
224926;0
109970;0
320709;1
267631;0
145236;1
180422;1
339103;1
173553;1
147885;1
111767;1
301601;1
141561;1
227130;0
274529;1
182763;1
197050;0
256535;1
374739;1
37932;0
314018;1
354664;1
104229;0
278599;1
158915;0
114551;1
212417;0
249412;1
226488;1
125681;1
279539;1
76477;1
154777;1
6502;0
193034;0
193469;1
212201;0
292388;1
162550;1
275339;1
362119;1
124025;0
183460;1
394185;1
241463;1
102709;0
297924;1
177719;1
122930;0
326034;1
356232;0
235179;1
132705;0
18578;0
1141;1
359062;1
180673;1
397055;1
237469;0
246985;1
129563;1
396028;0
164002;1
309688;0
98647;1
26381;0
237;0
131774;0
311683;1
304603;1
123511;1
177690;1
289200;1
87699;0
246698;1
415407;1
331101;1
153334;1
253770;1
109498;0
407747;1
134665;1
389306;1
382398;1
245684;1
256432;0
223602;1
195097;0
110822;1
66617;0
59577;1
383436;0
188087;1
159345;1
301843;1
283904;0
100874;1
262071;1
368476;1
187803;1
209816;1
87887;0
261488;1
255165;1
256970;1
104021;1
145477;0
339128;1
166514;0
335452;1
112499;1
234744;1
310838;1
291308;1
236290;1
112643;1
296764;1
52917;0
244910;1
338632;1
183557;0
384320;1
299135;1
168491;1
94633;1
223209;1
74283;0
192683;1
368247;1
211897;1
331780;1
264285;1
222611;1
410161;1
334364;1
175055;1
188585;1
262955;1
374494;1
33672;0
269262;1
293189;1
362293;1
169603;0
183898;1
193710;1
299709;0
205212;1
273807;1
374340;1
83528;0
137026;1
326246;1
376770;1
242747;0
394004;1
413236;1
121599;1
214124;1
79847;1
209851;1
275885;1
236435;0
266344;0
224338;1
285749;1
229115;1
159430;1
238275;1
362406;1
311034;0
149763;1
185629;0
86487;1
336052;1
16281;1
123942;0
140799;1
202303;1
188485;0
131845;1
284357;1
287903;1
246010;0
60520;1
202334;0
168534;0
147369;0
175454;1
114462;1
337742;1
384363;0
261873;0
206270;1
336679;0
112829;1
110714;0
259894;1
283422;1
10581;0
135102;0
236919;1
407581;1
313990;1
63785;0
169801;0
56811;0
231110;1
397825;1
240622;1
33854;0
271080;0
154207;0
297187;1
186338;0
388997;1
219170;1
337814;1
281424;1
330387;1
160267;0
364548;1
352515;1
390224;1
270531;1
40404;1
140963;1
352282;0
296874;0
343221;0
79530;0
161553;1
325051;1
50770;0
153111;0
49773;0
351029;1
151595;1
91675;0
220172;1
67397;1
346319;1
116279;1
152767;0
205662;1
109992;1
328358;1
44465;1
144407;1
267744;1
251441;1
282236;1
279305;1
376512;1
108826;1
378257;1
381486;0
192043;1
350538;1
296450;1
341773;1
344781;0
300925;0
100856;1
161034;1
173116;1
393165;1
79485;0
152204;1
215844;0
280281;1
177970;0
109170;1
312620;1
36067;1
187517;0
350380;1
322473;1
315862;1
193137;0
201389;0
86888;0
172677;1
78627;1
174081;1
227213;1
333182;1
205320;0
194482;1
358135;0
324200;1
362696;0
274371;0
67215;0
277722;1
251599;1
193261;0
332994;1
182591;1
238840;1
153042;1
217940;1
355073;0
328760;1
93697;0
276072;1
31434;0
175871;1
247963;0
255966;1
380574;0
163109;0
45064;1
132377;1
396017;1
199756;1
257951;1
295439;1
295319;1
248735;0
247465;1
286192;0
397507;1
10275;0
146260;1
200293;1
219229;1
342103;1
196992;1
255983;1
156688;0
74289;0
103509;1
281389;1
177668;0
264954;1
182672;0
191582;1
101594;1
58471;0
182283;0
126511;1
213338;1
150064;1
160283;0
136638;1
249876;1
161190;1
39317;1
108204;1
211810;0
254467;0
141873;1
80612;1
37037;1
322537;0
209013;1
41368;0
225349;1
30223;1
375443;1
394996;1
265808;0
347070;1
285392;1
349205;1
272237;0
128319;0
336083;1
387875;1
280106;0
163684;0
383714;1
195475;0
132430;0
399554;1
16392;0
223278;1
71235;1
231122;1
106852;1
381390;0
27794;0
233086;1
76403;0
121896;1
200240;0
322201;1
338343;1
24306;0
278829;1
168705;0
329508;1
273297;1
228499;1
116266;0
148667;0
262342;1
80572;0
772;0
66231;0
148136;1
364118;1
123622;0
299580;1
143389;0
144792;1
37033;0
77396;1
401953;1
107840;0
158745;1
223657;1
174708;1
268115;1
247517;1
364055;1
124772;1
357943;0
291259;1
142846;1
14725;1
392407;1
37201;0
387226;0
229657;1
370575;1
158174;0
270649;0
53786;0
182379;0
83848;0
236097;1
213326;0
32704;0
50841;1
76734;0
94228;0
224896;0
316503;1
290027;0
200996;1
88435;0
260714;1
378609;1
315104;1
43359;0
313399;1
180295;0
209497;1
358809;1
316988;1
149189;0
146984;1
311305;0
229645;1
116227;0
53363;0
251021;1
38356;0
168022;1
394139;1
159284;0
79217;0
354191;1
11124;0
250825;1
269770;1
159531;0
175241;0
292929;1
290299;1
119638;1
43705;0
341665;1
270878;1
191291;1
205201;1
115125;0
10194;1
98446;1
84627;0
138064;1
151592;0
232174;0
108705;1
233009;1
354882;0
308291;1
314953;1
237544;1
311071;1
274088;1
407665;1
48206;1
357377;1
323655;0
104563;0
394920;1
186009;1
150624;0
161019;1
261952;1
256712;1
291840;0
198445;1
327758;1
166552;1
253689;1
160092;1
287114;1
171831;1
292928;1
373802;1
258031;1
61983;1
398152;0
16919;0
327766;1
293236;1
23821;1
168787;1
84707;0
326581;1
207933;0
6831;1
383527;1
324243;1
317477;0
341806;1
311883;1
280299;0
229235;0
56222;0
84886;0
123364;1
102382;1
49584;0
225999;1
302690;1
229324;1
261603;1
176087;1
119378;0
260920;0
97351;0
175233;0
299604;1
175645;0
193423;0
309629;0
210029;1
100259;1
305292;1
314628;1
261979;1
121338;0
48988;0
191063;1
199441;1
6558;0
173835;0
158618;1
191484;1
106293;0
102322;1
344084;1
150647;1
177228;1
354997;1
237735;1
351446;0
226956;1
310697;0
232732;1
135815;1
347700;1
62630;1
283814;1
341059;0
212745;1
51124;0
378585;1
287897;1
342363;1
316720;1
253100;1
333170;1
159829;0
281660;1
161989;1
312099;1
234949;1
305810;1
401584;0
156557;0
322822;1
51981;1
167668;1
261950;1
9226;0
363755;0
265363;1
130795;1
129592;1
260523;1
159939;1
338085;1
247564;1
374915;1
252713;1
380635;1
218241;1
157764;0
296717;1
96077;0
162471;1
119073;1
187788;1
180185;0
281573;1
89292;1
15106;0
181101;1
183071;1
309942;1
190893;0
177770;0
397132;1
58113;0
134379;0
180644;0
226905;1
386090;1
130167;1
82108;0
233410;0
187295;0
362360;1
39369;0
203493;1
319263;1
364569;1
144618;1
150835;1
387371;1
110709;1
184444;1
406118;1
139823;1
88791;0
172778;1
225354;1
65037;0
268300;1
294344;1
126529;0
119269;1
391273;1
79200;0
16475;0
127091;1
368852;1
23645;1
111774;1
81049;0
343943;1
19689;1
128441;1
18537;0
158332;0
261145;1
328538;1
108682;1
207565;1
246082;1
399021;1
253224;0
323085;1
282139;1
266120;0
7043;1
4140;1
43570;0
409049;0
216337;1
213050;0
119880;1
345344;1
300724;1
133773;1
347154;1
237217;1
379225;0
154452;1
219292;1
5860;0
152694;0
102886;1
168651;1
139660;1
1562;0
350936;1
259837;1
342692;1
268237;1
162402;1
143905;1
373892;1
362474;0
165262;1
34764;0
49198;1
23850;1
192305;1
183430;1
356304;1
335192;0
30621;0
354049;1
57;0
154690;1
258861;1
23766;1
8281;0
355887;1
356596;1
104124;1
224706;1
272674;1
204795;1
314394;1
297318;1
271393;1
352449;1
42834;1
334337;0
21869;0
290706;1
148697;1
89084;0
340313;0
225377;1
317280;1
284034;0
160686;1
278217;1
289370;1
134356;1
330813;1
220958;0
294495;1
309655;1
125790;1
330853;1
291793;1
273112;0
420558;0
263751;1
173469;1
171621;1
372002;1
389671;1
244659;1
157929;1
356798;1
299929;1
356489;0
51785;1
376644;0
385702;0
42643;1
118231;1
284442;1
297373;1
270712;0
149800;1
126938;1
121603;1
101677;1
393488;0
401090;0
242365;1
179910;1
252096;1
157987;1
348069;1
398305;1
155304;1
340930;1
180066;1
291401;1
258650;0
169437;0
312211;0
150982;0
157341;1
400787;1
345913;1
173109;0
84318;0
179994;1
384449;1
257746;1
138781;0
21775;1
270218;1
184756;1
12814;0
265818;1
247593;1
126889;1
330817;1
318876;1
75327;1
375723;1
263327;1
235588;1
149376;1
79996;1
285736;1
224597;1
161787;1
335040;1
314330;1
25542;0
72408;1
401864;1
213464;1
167073;0
179925;1
355692;1
214049;1
118368;0
351480;1
85016;1
358675;1
50686;1
265758;1
373024;1
150854;1
213966;1
275416;1
184123;1
250845;1
343621;1
258889;0
327881;1
272594;1
260327;1
280339;1
126921;1
270799;0
128065;1
145102;0
316815;1
50371;0
140651;1
16656;1
231669;1
384672;1
385328;1
355501;0
36244;0
85163;0
128828;0
165010;0
343676;1
134995;1
107319;0
318150;0
157263;0
175841;1
112678;1
165042;1
50950;1
341175;1
127752;1
375885;0
221735;1
279642;1
309869;1
338164;1
211217;1
197240;1
188200;0
398361;1
192124;1
36408;0
89450;0
145310;1
217572;0
107188;1
354955;1
143349;0
57272;1
221870;1
313907;1
243249;1
418771;1
200504;1
38003;0
324123;1
83934;1
176781;1
131558;1
181843;1
209787;0
281383;1
229323;1
297164;1
325913;1
130369;0
210217;0
323248;1
244752;1
193662;1
389263;1
177066;1
38805;1
41020;1
267024;0
269445;0
281635;1
163428;1
9637;0
8868;1
266152;1
76518;1
315187;1
355733;1
371163;0
150839;1
14730;1
317723;0
141140;1
315061;1
199837;1
238737;0
387776;1
200254;1
327086;1
347531;0
296065;0
112084;1
344558;1
88871;0
194395;1
42647;1
382774;0
256138;1
33612;1
